remark: calculateLayer3.cpp:27:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:28:21: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:27:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.39.49.58.69)' into 'fp_struct<double>::to_double() const (.36.46.55.66)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.36.46.55.66)' into 'fp_struct<double>::to_ieee() const'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_fabs<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_nan.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_nan<double>(char const*)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isnan.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isnan<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isinf.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isinf<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isnan<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isinf<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::expv() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'exp_reduce_::exp_traits<double>::exp_Z1P_m_1(ap_ufixed<51, -8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\common\hls_exp_double.cpp:7:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'exp_reduce_::expm1(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_fabs<double>(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_nan<double>(char const*)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'exp_reduce_::expm1(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: calculateLayer3.cpp:10:0: Inlining function 'hls::tanh(double)' into 'calculateLayer3(ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: calculateLayer3.cpp:10:0: Applying array_partition to 'Layer2_Neurons_CPU': Complete partitioning on dimension 1.
remark: calculateLayer3.cpp:10:0: Applying array_partition to 'Layer3_Neurons_CPU': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  885.0469 (100.0%)   4.6094 (100.0%)  889.6563 (100.0%)  2029.0222 (100.0%)  Code Generation Time
  885.0469 (100.0%)   4.6094 (100.0%)  889.6563 (100.0%)  2029.0222 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 890.9688 seconds (2032.0161 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  119.2188 ( 13.5%)   0.8438 ( 18.4%)  120.0625 ( 13.5%)  380.0562 ( 18.7%)  Auto automatic array partition analysis
  138.9688 ( 15.7%)   0.6094 ( 13.3%)  139.5781 ( 15.7%)  360.8547 ( 17.8%)  Automatic array partition transformation
  146.3750 ( 16.5%)   0.5781 ( 12.6%)  146.9531 ( 16.5%)  357.0953 ( 17.6%)  PredicateAnalyzer - Predidate Analysis
  133.2188 ( 15.0%)   0.4219 (  9.2%)  133.6406 ( 15.0%)  312.3751 ( 15.4%)  PredicateAnalyzer - Predidate Analysis
  144.9688 ( 16.4%)   0.6094 ( 13.3%)  145.5781 ( 16.3%)  257.1374 ( 12.7%)  Auto automatic array partition analysis
  138.3906 ( 15.6%)   0.1875 (  4.1%)  138.5781 ( 15.6%)  222.1113 ( 10.9%)  Auto automatic array partition analysis
   5.4688 (  0.6%)   0.2500 (  5.4%)   5.7188 (  0.6%)  12.3637 (  0.6%)  Dump HBM driver helper code
   0.2813 (  0.0%)   0.0000 (  0.0%)   0.2813 (  0.0%)   0.4369 (  0.0%)  Global Value Numbering
   0.1875 (  0.0%)   0.0000 (  0.0%)   0.1875 (  0.0%)   0.4345 (  0.0%)  Global Value Numbering
   0.2344 (  0.0%)   0.0000 (  0.0%)   0.2344 (  0.0%)   0.4286 (  0.0%)  Global Value Numbering
   0.2500 (  0.0%)   0.0000 (  0.0%)   0.2500 (  0.0%)   0.4249 (  0.0%)  Global Value Numbering
   0.3125 (  0.0%)   0.0000 (  0.0%)   0.3125 (  0.0%)   0.4227 (  0.0%)  Value Propagation
   0.2969 (  0.0%)   0.0000 (  0.0%)   0.2969 (  0.0%)   0.4145 (  0.0%)  Value Propagation
   0.1406 (  0.0%)   0.0000 (  0.0%)   0.1406 (  0.0%)   0.3856 (  0.0%)  Global Value Numbering
   0.1406 (  0.0%)   0.0000 (  0.0%)   0.1406 (  0.0%)   0.3569 (  0.0%)  Global Value Numbering
   0.2656 (  0.0%)   0.0000 (  0.0%)   0.2656 (  0.0%)   0.3502 (  0.0%)  Global Value Numbering
   0.2813 (  0.0%)   0.0000 (  0.0%)   0.2813 (  0.0%)   0.3291 (  0.0%)  Global Value Numbering
   0.1563 (  0.0%)   0.0156 (  0.3%)   0.1719 (  0.0%)   0.3206 (  0.0%)  Print module to file
   0.1094 (  0.0%)   0.0000 (  0.0%)   0.1094 (  0.0%)   0.3108 (  0.0%)  Memory SSA
   0.1406 (  0.0%)   0.0000 (  0.0%)   0.1406 (  0.0%)   0.3020 (  0.0%)  Global Value Numbering
   0.1250 (  0.0%)   0.0000 (  0.0%)   0.1250 (  0.0%)   0.2995 (  0.0%)  Global Value Numbering
   0.1719 (  0.0%)   0.0000 (  0.0%)   0.1719 (  0.0%)   0.2949 (  0.0%)  Automatically infer occurrence information
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.2906 (  0.0%)  Global Value Numbering
   0.1406 (  0.0%)   0.0000 (  0.0%)   0.1406 (  0.0%)   0.2839 (  0.0%)  Global Value Numbering
   0.1719 (  0.0%)   0.0000 (  0.0%)   0.1719 (  0.0%)   0.2809 (  0.0%)  Global Value Numbering
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.2778 (  0.0%)  Memory SSA
   0.1250 (  0.0%)   0.0000 (  0.0%)   0.1250 (  0.0%)   0.2716 (  0.0%)  Global Value Numbering
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.2597 (  0.0%)  Inliner for always_inline functions
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.2595 (  0.0%)  Global Value Numbering
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.2545 (  0.0%)  Merge accesses
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.2490 (  0.0%)  Global Value Numbering
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.2414 (  0.0%)  Memory SSA
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.2333 (  0.0%)  Global Value Numbering
   0.1250 (  0.0%)   0.0000 (  0.0%)   0.1250 (  0.0%)   0.2325 (  0.0%)  Global Value Numbering
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.2312 (  0.0%)  Global Value Numbering
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.2186 (  0.0%)  Memory SSA
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.2048 (  0.0%)  Global Value Numbering
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.2031 (  0.0%)  Global Value Numbering
   0.1250 (  0.0%)   0.0000 (  0.0%)   0.1250 (  0.0%)   0.1972 (  0.0%)  Global Value Numbering
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.1773 (  0.0%)  Value Propagation
   0.1719 (  0.0%)   0.0000 (  0.0%)   0.1719 (  0.0%)   0.1763 (  0.0%)  Value Propagation
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.1741 (  0.0%)  Bitcode for HLS
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.1637 (  0.0%)  Memory SSA
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.1598 (  0.0%)  Lower intermediate type generated by HLSGen
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.1555 (  0.0%)  Value Propagation
   0.0781 (  0.0%)   0.0000 (  0.0%)   0.0781 (  0.0%)   0.1463 (  0.0%)  Memory SSA
   0.0938 (  0.0%)   0.0000 (  0.0%)   0.0938 (  0.0%)   0.1425 (  0.0%)  Induction Variable Simplification
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.1169 (  0.0%)  Memory SSA
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.1109 (  0.0%)  Straight line strength reduction
   0.0156 (  0.0%)   0.0313 (  0.7%)   0.0469 (  0.0%)   0.0971 (  0.0%)  Auto automatic array partition analysis
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0815 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0529 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0527 (  0.0%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0526 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0511 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0454 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0443 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0440 (  0.0%)  Early GVN Hoisting of Expressions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0418 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0410 (  0.0%)  Infer PPPO for array-to-streams
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0410 (  0.0%)  Inliner for always_inline functions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0405 (  0.0%)  Analyze sequential accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0405 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0404 (  0.0%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0390 (  0.0%)  Array out of bound check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0366 (  0.0%)  Induction Variable Simplification
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0339 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0328 (  0.0%)  Produce message if basic block has too many instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0322 (  0.0%)  Synthesis checker
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0321 (  0.0%)  Array out of bound check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0316 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0314 (  0.0%)  Global Variable Optimizer
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0313 (  0.0%)  Evaluate _ssdm_string2bits
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0312 (  0.0%)  Infer PPPO for array-to-streams
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0307 (  0.0%)  Special handling of axis with side-channels
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0306 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0305 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0156 (  0.0%)   0.0303 (  0.0%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0299 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0292 (  0.0%)  Object Decomposition
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0289 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0286 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0285 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0277 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0276 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0275 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0272 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0272 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0271 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0269 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0265 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0263 (  0.0%)  Automatic inliner in reflow
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0254 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0252 (  0.0%)  ROM inference pass
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0251 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0247 (  0.0%)  Build loop flatten cost model
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0243 (  0.0%)  Loop Invariant Code Motion
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0241 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0240 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0239 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0239 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0237 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0234 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0232 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0232 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0229 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0227 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0225 (  0.0%)  Natural Loop Information
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0223 (  0.0%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0221 (  0.0%)  Synthesis checker
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0220 (  0.0%)  Loop Invariant Code Motion
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0219 (  0.0%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)  Interleave memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0214 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0211 (  0.0%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0211 (  0.0%)  Infer PPPO for array-to-streams
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0207 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0156 (  0.0%)   0.0201 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0200 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0200 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0199 (  0.0%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0195 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0195 (  0.0%)  Critical Path Aanlysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0194 (  0.0%)  Disaggregation preprocessing
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0192 (  0.0%)  Loop Invariant Code Motion
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0191 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0185 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0184 (  0.0%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0184 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0183 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0181 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0181 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0180 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0179 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0172 (  0.0%)  Early GVN Hoisting of Expressions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0172 (  0.0%)  Array out of bound check
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0169 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0167 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0167 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0166 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0166 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0163 (  0.0%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0163 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0160 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Array out of bound check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0154 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0154 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0153 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0153 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0152 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0152 (  0.0%)  Object Decomposition
